-- Merging decision tree log ---
manifest
ADDED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:1:1-83:12
INJECTED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:1:1-83:12
INJECTED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:1:1-83:12
INJECTED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:1:1-83:12
MERGED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:1:1-83:12
MERGED from [androidx.fragment:fragment:1.2.1] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/2d14d49c1b22e60d5f2a4043a4bf89a9/fragment-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/90d17a83809adf4e5065cec1dca5ee96/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/90d17a83809adf4e5065cec1dca5ee96/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/0ae6b2567351b2d1ac1517db120c173f/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/0ae6b2567351b2d1ac1517db120c173f/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/58b3f9b085840e90ef5b126c9bbffdc7/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/58b3f9b085840e90ef5b126c9bbffdc7/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/8af14885528a5d4611c31bd62390191c/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/8af14885528a5d4611c31bd62390191c/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/db5808ff2444c920a09e33814c991cd7/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/db5808ff2444c920a09e33814c991cd7/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/4f7b13e4da6d490fc429932acddcc99f/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/4f7b13e4da6d490fc429932acddcc99f/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/d00bb18d1765f5750ab42bbdefd96c75/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/d00bb18d1765f5750ab42bbdefd96c75/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/026b1467c5b5146e5239ea048b4945eb/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/026b1467c5b5146e5239ea048b4945eb/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/fdc83a1e44bbba4276459eca4d12ae78/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/fdc83a1e44bbba4276459eca4d12ae78/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/e51e350c3783cc9daf6f1e86e88a3e77/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/e51e350c3783cc9daf6f1e86e88a3e77/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/e8398e2351673e379950d90ac72dae9e/jetified-gifdecoder-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/e8398e2351673e379950d90ac72dae9e/jetified-gifdecoder-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/bbc841662bb09bf29f6851c177ef5eb6/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/bbc841662bb09bf29f6851c177ef5eb6/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/df5ca77c654d5f7ee31f6ce07c1947bb/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/df5ca77c654d5f7ee31f6ce07c1947bb/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.1.0-beta01] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/303ec11d8530cd867e098d9caf6acb4e/exifinterface-1.1.0-beta01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.1.0-beta01] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/303ec11d8530cd867e098d9caf6acb4e/exifinterface-1.1.0-beta01/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.TalbotGooday:AndroidPdfViewer:3.1.0-beta.3] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/73ad8abe108ef0de880a358c248a7195/jetified-AndroidPdfViewer-3.1.0-beta.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.TalbotGooday:AndroidPdfViewer:3.1.0-beta.3] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/73ad8abe108ef0de880a358c248a7195/jetified-AndroidPdfViewer-3.1.0-beta.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.TalbotGooday:PdfiumAndroid:1.0.1] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/79c229efd1856738827e4104ffc010ca/jetified-PdfiumAndroid-1.0.1/AndroidManifest.xml:8:5-10:41
MERGED from [com.github.TalbotGooday:PdfiumAndroid:1.0.1] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/79c229efd1856738827e4104ffc010ca/jetified-PdfiumAndroid-1.0.1/AndroidManifest.xml:8:5-10:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/8925c72eefac845ad92ab8a6f6847bf8/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/8925c72eefac845ad92ab8a6f6847bf8/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/b11527dae39d97b407dff944bd4472e0/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/b11527dae39d97b407dff944bd4472e0/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.1.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/384ebf54316825b78b9a023b082035ba/jetified-activity-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.1.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/384ebf54316825b78b9a023b082035ba/jetified-activity-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/4abe0fc202c57883a238201ba59c0224/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/4abe0fc202c57883a238201ba59c0224/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/edc48771423bf5883d7478137a093865/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/edc48771423bf5883d7478137a093865/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/b58a067acc63ce386f425289e6c6fb04/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/b58a067acc63ce386f425289e6c6fb04/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/95c4b093eef333d0e8d5431b511f97e0/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/95c4b093eef333d0e8d5431b511f97e0/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/c4feef41c7b10d8471dc56777df5d58a/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/c4feef41c7b10d8471dc56777df5d58a/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/dcaf9ca35fd579a3b4cf41746e2f74e6/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/dcaf9ca35fd579a3b4cf41746e2f74e6/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.3.1] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/77a616ac027e5fdc24c5ed3995da307b/core-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.3.1] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/77a616ac027e5fdc24c5ed3995da307b/core-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/96a979d030241e14a45ab3f5a1bb1585/versionedparcelable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/96a979d030241e14a45ab3f5a1bb1585/versionedparcelable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/9b9f99556d4baf54931160a234369dc8/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/9b9f99556d4baf54931160a234369dc8/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/13d96a7785d8e71d5d7069731c754d37/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/13d96a7785d8e71d5d7069731c754d37/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/27462795d0f3e2d60381fb4575fbaf57/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/27462795d0f3e2d60381fb4575fbaf57/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/44f9ce2d7eaeffa5c0a1e16d30151b8c/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/44f9ce2d7eaeffa5c0a1e16d30151b8c/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/fadc14377a3c394f69d3145055ed612e/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/fadc14377a3c394f69d3145055ed612e/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/7a2737163dfb6a257f5c61b45f49dc53/lifecycle-runtime-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/7a2737163dfb6a257f5c61b45f49dc53/lifecycle-runtime-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/d22ba6b2833a7f1b2d21e0491158a1bc/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/d22ba6b2833a7f1b2d21e0491158a1bc/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/d223fa6ecc116eead622b0a7a05f03dc/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/d223fa6ecc116eead622b0a7a05f03dc/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/3fa605d7870b2c9d26c04a9b2ad66167/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/3fa605d7870b2c9d26c04a9b2ad66167/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/e9073ef3717011bbfc5a8a747459976c/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/e9073ef3717011bbfc5a8a747459976c/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.microsoft.appcenter.reactnative:appcenter-react-native:4.0.2] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/18b1413aaa19dd96dbd0ebb9f07edf33/jetified-appcenter-react-native-4.0.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.microsoft.appcenter.reactnative:appcenter-react-native:4.0.2] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/18b1413aaa19dd96dbd0ebb9f07edf33/jetified-appcenter-react-native-4.0.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.microsoft.appcenter:appcenter-analytics:4.1.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/6ef91ec7ecf7242acf6354e94ea62a74/jetified-appcenter-analytics-4.1.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.microsoft.appcenter:appcenter-analytics:4.1.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/6ef91ec7ecf7242acf6354e94ea62a74/jetified-appcenter-analytics-4.1.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.microsoft.appcenter:appcenter-crashes:4.1.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/959d67e740b89b28f7a0d4c8c3cf5147/jetified-appcenter-crashes-4.1.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.microsoft.appcenter:appcenter-crashes:4.1.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/959d67e740b89b28f7a0d4c8c3cf5147/jetified-appcenter-crashes-4.1.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.microsoft.appcenter:appcenter:4.1.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/d475c949c5b5fb1996bda8f07e34931d/jetified-appcenter-4.1.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.microsoft.appcenter:appcenter:4.1.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/d475c949c5b5fb1996bda8f07e34931d/jetified-appcenter-4.1.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.localytics.android:library:5.9.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/f37f13ecd4731adba8ca3752340eb9f6/jetified-library-5.9.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.localytics.android:library:5.9.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/f37f13ecd4731adba8ca3752340eb9f6/jetified-library-5.9.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/28be871282e6b321d458f4c57c9bf2e6/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/28be871282e6b321d458f4c57c9bf2e6/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/38fbb5d9aeab5f821a40126a51c5351a/jetified-android-maps-utils-0.5/AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/38fbb5d9aeab5f821a40126a51c5351a/jetified-android-maps-utils-0.5/AndroidManifest.xml:5:5-43
MERGED from [com.yqritc:android-scalablevideoview:1.0.4] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/398258299b57a170f8d90bffc1f8c988/jetified-android-scalablevideoview-1.0.4/AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.4] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/398258299b57a170f8d90bffc1f8c988/jetified-android-scalablevideoview-1.0.4/AndroidManifest.xml:8:5-10:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/d9c9555481df2e0e7e5531cb4b4f6444/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/d9c9555481df2e0e7e5531cb4b4f6444/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:fbcore:2.2.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/c85a4581d5a2e92612642d25f094f9fe/jetified-fbcore-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.2.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/c85a4581d5a2e92612642d25f094f9fe/jetified-fbcore-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.2.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/7318243e99b6e942ce93dc134666bbef/jetified-ui-common-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.2.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/7318243e99b6e942ce93dc134666bbef/jetified-ui-common-2.2.0/AndroidManifest.xml:5:5-7:41
INJECTED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/debug/AndroidManifest.xml
